"total_pop","county_fips_code","commuters_by_public_transportation","commuters_by_car_truck_van","commuters_by_subway_or_elevated","white_pop","black_pop","asian_pop","hispanic_pop","amerindian_pop","other_race_pop","two_or_more_races_pop","not_hispanic_pop","median_income","median_age","families_with_young_children","high_school_diploma","bachelors_degree","graduate_professional_degree","bachelors_degree_or_higher_25_64","confirmed_cases","deaths","total_population","area_sqmi","population_density_per_sqmi","percent_below_poverty","percent_unemployed_CDC","eightieth_percentile_income","twentieth_percentile_income","income_ratio","stay_at_home_announced","stay_at_home_effective","date_stay_at_home_announced","percent_fair_or_poor_health","percent_smokers","percent_adults_with_obesity","percent_physically_inactive","percent_with_access_to_exercise_opportunities","percent_excessive_drinking","percent_adults_with_diabetes","percent_vaccinated","date","lat","lon"
5532,48195,9,2183,0,2950,4,0,2569,6,0,3,2963,40678,34.9,451,718,426,117,399,673,17,5552,919.809499999994,6.03603246106942,20,2.5,83438,21161,3.9430083644,"yes","yes","2020-03-31",24.092815647,16.335276137,25,21.9,87.689292713,17.248323624,6.4,29,2020-04-07,36.2774355569722,-101.354581302719
1084,48433,0,418,0,787,38,0,246,0,0,13,838,46786,51.9,75,273,71,28,74,134,4,1233,916.312210864012,1.34561122877253,18.9,6.9,101500,18250,5.5616438356,"yes","yes","2020-03-31",17.35799808,13.468019502,26.9,23,53.087248322,16.544903889,7.5,12,2020-07-18,33.1791948803327,-100.253384244473
2932,48079,7,1130,0,1104,77,0,1672,6,0,73,1260,37500,33.5,272,468,125,67,138,216,12,2955,775.081938284558,3.81250014229479,19.6,7,91417,14632,6.2477446692,"yes","yes","2020-03-31",29.513779769,17.98533803,25.2,22.2,47.521586185,15.391516973,16.7,21,2020-04-23,33.6041817114206,-102.828514992224
3836,48105,0,1673,0,1264,35,0,2537,0,0,0,1299,52310,35.5,406,733,166,53,149,472,13,3836,2807.32257046663,1.36642651626684,22.7,2.8,108737,21040,5.168108365,"yes","yes","2020-03-31",21.746863984,12.931940191,27.1,21.7,18.311374025,17.339386224,5.1,23,2020-06-05,30.7230944502138,-101.412057816521
8145,48307,2,3281,0,5067,161,0,2571,1,202,143,5574,42367,43.5,589,1597,671,261,556,467,12,8242,1065.60097581508,7.73460252670629,18.4,4.2,82214,18534,4.4358476314,"yes","yes","2020-03-31",20.154204216,14.433364696,35,31.7,53.990100205,17.00148794,13.1,23,2020-04-09,31.1988824522978,-99.3475443016915
3067,48421,7,1458,0,1712,8,0,1327,7,0,13,1740,54961,39.8,230,410,340,105,357,118,11,3069,923.035205375278,3.32490026613041,13.6,1,105000,27500,3.8181818182,"yes","yes","2020-03-31",18.584558011,13.42590776,27.7,27.2,37.607119314,19.101788905,4.2,36,2020-04-16,36.2777261836815,-101.89344515033
289,48269,0,158,0,212,0,0,77,0,0,0,212,56964,32.7,23,56,30,11,38,11,0,274,910.87207576913,0.300810626748699,3.3,4.1,112900,35786,3.154865031,"yes","yes","2020-03-31",17.414647444,14.322324636,22.7,20.7,0.6993006993,18.925467872,11.2,NA,2020-10-13,33.6165544039901,-100.255849436754
1591,48045,0,602,0,964,27,0,513,0,0,71,1078,42500,46.4,84,268,197,52,168,114,3,1672,900.000320286772,1.85777711664285,14.5,5.9,92409,20466,4.5152447962,"yes","yes","2020-03-31",19.311017965,14.333748709,26,28.5,71.227855834,16.689721391,10.2,29,2020-05-02,34.5302785018795,-101.208558878674
12755,48445,12,4228,0,5203,592,0,6858,31,0,71,5897,42441,34.6,1225,1904,696,349,814,1475,46,12724,888.838938111154,14.3153044431643,13.7,7,92309,23496,3.92871127,"no","no","2020-03-31",24.199254143,15.778872927,34.4,26.5,74.824124575,17.97325046,6,41,2020-03-25,33.1738063838315,-102.33517054199
1498,48101,2,553,0,803,153,0,490,5,32,15,1008,33534,47.6,146,264,114,63,110,176,7,1560,900.563123025378,1.73224947825899,25,11.6,64359,15222,4.2280252266,"yes","yes","2020-03-31",21.870811919,15.759202139,21.6,22.8,84.186046512,15.032039039,15.3,19,2020-04-27,34.0776492307986,-100.278800599552
3894,48435,0,1706,0,1528,3,0,2314,0,0,9,1580,60996,40.2,281,705,460,68,392,406,6,3936,1453.93451487261,2.70713705448066,9.2,6.6,109966,25865,4.2515368258,"yes","yes","2020-03-31",18.878810936,11.573098794,32.6,21.6,84.956395349,18.628306782,8.1,41,2020-06-19,30.498371180303,-100.538189570426
4432,48267,0,1796,0,3295,1,0,1049,21,15,51,3383,41095,52.6,279,776,388,254,332,227,6,4453,1250.9843804442,3.55959680201509,19,6,81655,21011,3.8862976536,"yes","yes","2020-03-31",19.230249201,13.992274084,30.6,27.9,60.646841763,15.508832995,7.5,24,2020-05-08,30.4868026222752,-99.7486962343151
2123,48327,0,937,0,1252,13,0,792,12,0,54,1331,37917,49.1,63,416,170,88,125,180,5,2163,902.02613338784,2.39793495990652,13.4,8.4,81840,17672,4.6310547759,"yes","yes","2020-03-31",18.318434615,11.869284283,33.5,24.8,76.85102587,15.966684169,13.8,27,2020-06-22,30.8898296552752,-99.8205977729943
5262,48247,19,1618,0,309,0,0,4938,0,0,15,324,31403,35.4,429,926,279,81,288,494,11,5218,1136.17259783026,4.59261208197133,20.9,18.4,81366,14286,5.6955060899,"yes","yes","2020-03-31",31.208334245,14.88099559,24.5,20.2,47.132075472,15.013137852,8.6,30,2020-04-23,27.0434242348101,-98.6973396407972
74,48301,0,33,0,55,0,0,12,4,0,3,62,80938,57.5,0,17,3,0,3,1,0,76,668.751593053372,0.11364458909623,16.4,0,110143,38000,2.8985,"yes","yes","2020-03-31",15.312154139,14.343419592,28.9,22.9,0,22.258310739,4.5,NA,2020-11-17,31.8492800478375,-103.580019509883
4836,48103,34,1903,0,1591,201,0,3036,3,0,5,1800,63935,32.1,455,709,213,126,263,487,11,4823,785.068807828726,6.14341055446978,11.7,3.3,111404,31464,3.5406814137,"no","no","2020-03-31",20.186260486,13.096422992,25.4,19.5,92.137142857,19.091822414,8.1,18,2020-03-19,31.4286237259156,-102.51560129016
2111,48137,0,668,0,909,0,0,1201,1,0,0,910,48462,49.1,126,272,308,23,224,207,3,2028,2117.86979049656,0.957565950985358,7.7,3.9,80857,16021,5.0469383934,"yes","yes","2020-03-31",21.473344892,12.522689092,27.1,28.2,2.8471528472,15.61331708,11.8,30,2020-06-25,29.9827206784587,-100.304770978455
3631,48271,16,1173,0,1382,4,0,2245,0,0,0,1386,34926,41.1,170,688,237,68,222,258,3,3578,1360.05418809155,2.6307775317546,20.5,14.4,91250,16650,5.4804804805,"yes","yes","2020-03-31",24.11285106,13.631369338,27.1,21.9,69.983324069,16.345338963,5.6,25,2020-05-30,29.3500927768627,-100.417996532847
7777,48495,0,3012,0,2870,181,0,4619,67,0,40,3158,55000,32.6,798,1014,380,109,375,639,15,7723,841.116122800504,9.18184753644503,17.3,4.1,107864,23286,4.632139483,"yes","yes","2020-03-31",23.752164326,15.13600526,37.4,25.7,97.566807314,18.526578951,9.7,17,2020-04-10,31.8500659053778,-103.048349642348
10140,48315,0,3300,0,7187,2402,0,394,34,0,106,9746,36938,49.8,665,2427,778,300,769,401,20,10191,380.890805630426,26.7556996634049,21.6,9,82618,15461,5.3436388332,"yes","yes","2020-03-31",19.826007938,16.990876974,40.2,26.4,28.541627157,15.537697023,18.1,37,2020-04-16,32.7979922985959,-94.3571804474496
1929,48011,0,828,0,1671,24,0,192,26,0,16,1737,68750,45.9,107,276,237,93,222,128,6,1913,909.10869388085,2.10425883381853,9.6,1.6,124750,34021,3.6668528262,"yes","yes","2020-03-31",12.287989974,11.749550267,29.3,23.2,2.524986849,19.849309985,9.2,26,2020-04-14,34.9649527020908,-101.357389972018
8403,48405,0,2317,0,5783,1746,0,584,128,0,162,7819,32394,48.9,540,2112,531,213,347,496,26,8556,530.656728174462,16.1234175423233,26.6,14.1,78070,14347,5.4415557259,"yes","no","2020-03-31",20.578427462,16.721798038,39.7,25.6,49.734912578,15.117083938,23.7,45,2020-04-01,31.394226076365,-94.1681954266233
1414,48155,0,559,0,1077,31,0,306,0,0,0,1108,50000,48.6,49,281,133,41,138,91,5,1320,704.396238958566,1.87394526971295,6.9,9.3,77217,21824,3.5381689883,"yes","yes","2020-03-31",16.076238472,12.589098433,28.4,23,41.392215569,17.082068194,7.6,27,2020-07-10,33.974618841559,-99.7779956377337
7251,48047,1,2253,0,417,5,0,6824,0,0,5,427,24794,31.8,630,942,412,201,437,685,29,7217,943.35414204553,7.65036127826922,34.7,12.9,66571,11022,6.039829432,"yes","yes","2020-03-31",38.22644594,18.203002328,36.9,25.8,42.018551848,13.457787455,11.9,39,2020-04-22,27.0315875856481,-98.218749180555
5895,48107,0,2293,0,2358,218,0,3266,0,0,53,2629,38674,37.7,482,1117,387,96,353,383,22,5987,900.198140032574,6.65075802065461,20,9.5,74949,16990,4.4113596233,"yes","yes","2020-03-31",25.491516215,15.568249799,28.6,23.5,32.414589866,15.957656171,4.9,39,2020-04-07,33.6146706207496,-101.299995314478
8650,48425,12,3390,0,6804,51,0,1648,30,6,62,7002,52346,40.6,578,1473,822,375,843,883,8,8673,186.463011458462,46.51324641902,17.6,3.5,113360,20315,5.5801132168,"yes","yes","2020-03-31",17.871938715,15.392775207,29.1,24.5,70.906949352,18.380190678,7.7,45,2020-06-09,32.222262133847,-97.7743624934325
1592,48235,7,605,0,1153,51,0,364,0,0,24,1228,63021,45.5,97,363,95,61,112,84,1,1631,1051.54338964149,1.55105344778599,11.7,3.3,115500,23406,4.9346321456,"yes","yes","2020-03-31",15.93669429,12.589310885,25.2,25.4,74.734208881,18.568268427,6.8,38,2020-06-02,31.3039196266489,-100.982398569326
3735,48383,0,1625,0,1078,27,0,2620,0,0,10,1115,59760,33,295,679,179,80,211,358,7,3625,1175.31345487465,3.08428358831867,17.5,4.3,116432,29114,3.9991756543,"yes","yes","2020-03-31",24.816226314,14.999010754,28.3,19.8,92.871992872,18.281456935,6.3,19,2020-05-27,31.3662176804541,-101.523106746708
1420,48173,0,542,0,844,0,0,576,0,0,0,844,64886,38.3,63,212,187,50,215,94,1,1253,900.217265981246,1.39188621164049,5.3,2.7,141333,23969,5.8964913013,"yes","yes","2020-03-31",20.098769561,15.073828412,23.9,21.9,0,19.022830529,10.9,43,2020-04-30,31.8694801411351,-101.520788514188
3602,48023,0,1364,0,3020,116,0,365,0,0,101,3237,36157,48.1,183,581,515,120,469,274,9,3639,867.481690923176,4.19490121587162,12.7,1.4,88111,20310,4.3383062531,"yes","yes","2020-03-31",17.134811954,14.241596398,26.6,25.2,85.856146001,17.165564257,11.7,18,2020-06-05,33.6165209412812,-99.2135354570068
5547,48317,0,2332,0,2977,36,0,2500,26,0,3,3047,71115,31.7,585,901,448,223,495,569,18,5451,914.95540557869,5.95766740844857,10.6,3.4,165061,30845,5.3513049117,"no","no","2020-03-31",18.754981817,13.53934553,35.8,27.1,38.091269014,20.334775668,4.2,35,2020-03-26,32.3059965146753,-101.95128102107
600,48311,0,144,0,292,0,0,303,5,0,0,297,71389,42,38,149,49,34,46,70,2,671,1139.79853885535,0.588700526563103,8.8,15.2,119308,33833,3.5263795702,"yes","yes","2020-03-31",18.195807127,12.279315544,26.4,30.1,23.479490806,18.20323211,11,28,2020-07-14,28.352687858236,-98.5678619416595
1139,48431,0,397,0,654,3,0,465,0,0,17,674,50000,42.4,108,333,103,64,142,97,4,1233,923.448947259152,1.33521187463542,15.5,1.3,98650,28250,3.4920353982,"yes","yes","2020-03-31",21.379731391,15.259652541,24.9,23,55.380577428,17.766335889,10.7,38,2020-08-13,31.8277966607174,-101.050087524354
27436,48407,0,9279,0,20537,2932,2,3433,131,0,401,24003,43421,44.2,1871,7404,1428,497,1043,634,21,27172,569.242634636622,47.7335996052814,17.2,7.4,87911,21050,4.1762945368,"no","no","2020-03-31",19.765732006,16.528465331,30,26.1,74.090357793,16.798924953,14.3,38,2020-03-29,30.5795354731443,-95.1668974946141
2083,48359,0,651,0,1579,117,2,322,1,0,62,1761,62426,29.9,84,296,227,80,214,167,2,2069,1500.52331694889,1.37885228215382,13.2,5.5,124000,25111,4.9380749472,"no","no","2020-03-31",16.317279162,14.869413667,23.2,22,23.635477583,19.480008629,5.8,40,2020-03-21,35.4049991150904,-102.602809380924
2224,48125,2,599,0,1528,69,2,614,7,0,4,1610,43088,43.2,110,367,158,86,182,136,7,2237,901.72372671838,2.4808041905929,19,11.8,85667,12442,6.8853078283,"yes","yes","2020-03-31",20.818204655,15.398531646,23.7,23.6,37.234042553,17.564782578,5.5,26,2020-04-08,33.6164650783189,-100.778919713357
4887,48333,0,1727,0,3971,11,3,892,0,0,10,3995,46318,47.3,161,825,502,267,533,344,16,4871,748.260821153452,6.50976218759029,14.5,3.9,85714,16426,5.2181906733,"yes","yes","2020-03-31",17.44059984,13.543155882,29.7,29.1,24.169367909,16.692236985,6.6,18,2020-05-19,31.4952060783377,-98.595452114014
8481,48501,0,3517,0,2813,0,3,5516,13,0,136,2965,62500,31.7,941,1088,517,219,571,801,24,8316,799.71473854653,10.3987079381758,12,9.1,133880,27631,4.8452824726,"yes","yes","2020-03-31",22.369229302,13.830263694,33,27.9,66.89935271,18.708652785,9.5,17,2020-04-18,33.1730000467639,-102.827791918144
12152,48507,16,3853,0,660,61,4,11374,11,0,42,778,25988,30.8,1154,1518,388,142,445,1208,28,12107,1297.40626213165,9.33169536279877,35.8,12,65471,12960,5.0517746914,"yes","yes","2020-03-31",40.990687303,19.871283588,24.2,20,58.50817847,13.780125093,4.1,26,2020-04-17,28.8662163572171,-99.7605480874628
3026,48087,0,1288,0,1824,105,4,946,129,0,18,2080,46348,39.8,231,598,221,101,232,237,8,3032,918.440106245064,3.30124956367158,19.7,4.9,88462,21588,4.0977394849,"yes","yes","2020-03-31",20.261562409,14.886680281,29.1,20.4,70.526660124,17.577358557,7.7,14,2020-05-05,34.9648411751018,-100.270023116957
3122,48413,10,1371,0,1489,9,4,1618,0,0,2,1504,63432,35.2,233,371,305,93,286,189,6,3171,1310.64102710524,2.41942678004187,13.2,4.6,92125,21563,4.2723646988,"yes","yes","2020-03-31",18.309302094,11.995239086,23.6,20.5,77.174227102,18.907143064,6.2,24,2020-06-13,30.8974240880618,-100.538324817357
7293,48391,0,2747,0,3084,363,5,3626,8,0,207,3667,50338,42.3,507,1386,438,158,364,536,17,7315,770.484131421018,9.4940307031487,15.8,7.5,84513,18928,4.4649725275,"yes","yes","2020-03-31",21.664581318,13.956368873,21.7,27,39.049167005,17.058961771,10.5,28,2020-05-04,28.3252648694359,-97.1656323793637
1541,48447,1,593,0,1271,2,5,244,0,0,19,1297,37279,48.2,87,283,178,45,155,56,3,1520,912.551861555084,1.6656587576401,13.3,3.1,100386,14926,6.7255795257,"yes","yes","2020-03-31",16.923999688,13.737391593,25.5,25.8,57.343083486,16.616589085,6.5,18,2020-07-03,33.1774927378627,-99.2123560906497
10639,48159,18,3804,0,8468,481,5,1479,57,0,137,9160,43967,42.9,717,1775,1031,392,865,565,16,10571,284.391268673314,37.1706207764878,16.8,6.5,100082,22318,4.4843623981,"no","no","2020-03-31",16.630940258,14.262096896,36.9,34.3,7.5153229609,17.93325704,13.7,49,2020-03-29,33.1755311569528,-95.2184416195212
2257,48109,0,861,0,392,8,6,1821,0,0,30,436,33125,41.2,191,441,104,37,95,294,4,2259,3812.15475867851,0.592578251147151,23.8,4.6,65450,16000,4.090625,"yes","yes","2020-03-31",35.180833929,18.542606778,35,25.1,93.077564637,13.760502881,15.4,14,2020-06-20,31.4470722561989,-104.517329553043
3348,48417,0,1403,0,2867,6,6,391,10,0,68,2957,46685,42,273,469,449,163,455,187,1,3323,914.285387720112,3.63453254818643,18.5,4.9,84158,18785,4.4800638808,"yes","yes","2020-03-31",16.495128621,14.398259877,28.1,25.1,79.662522202,18.238998748,7.7,45,2020-05-07,32.735954171452,-99.354054617285
3753,48275,0,1381,0,2228,225,6,1255,5,0,34,2498,46319,40.6,333,742,383,119,355,207,12,3807,850.624807720386,4.47553370821913,14.7,5.4,90741,20517,4.4227226203,"yes","yes","2020-03-31",19.60260266,14.596867712,24.8,21.8,39.338531863,17.871021682,7.5,13,2020-04-07,33.6061292283229,-99.7414552485281
5599,48483,0,2370,0,3825,150,7,1485,6,0,113,4114,50910,39.4,424,981,429,119,395,431,9,5642,914.522574425834,6.16933923532967,17.2,5.4,98346,21180,4.6433427762,"yes","yes","2020-03-31",19.00447502,15.330999713,25.9,24.9,62.883548983,17.627165783,6.3,36,2020-04-22,35.4012180512429,-100.269776446385
11246,48379,0,4157,0,9653,172,9,973,109,0,330,10273,48308,47.6,772,2529,601,283,595,632,20,11087,229.452915093732,48.3192815200057,10.7,6.6,92608,22069,4.1962934433,"yes","yes","2020-03-31",16.000223471,14.303197822,30.8,20.6,51.850833791,17.57803524,26.3,38,2020-04-10,32.8703561931025,-95.7933968402115
3575,48461,5,1313,0,1537,238,9,1778,4,3,6,1797,52750,33.7,397,695,145,102,168,286,7,3475,1241.3220230673,2.79943474410717,20.4,4.5,104063,21346,4.875058559,"yes","yes","2020-03-31",21.696459044,14.404818284,24,21.5,65.871833085,18.546288917,7.1,20,2020-06-19,31.3688033620005,-102.043159846069
7418,48283,0,2487,0,1308,92,10,5928,0,0,80,1490,44601,33.9,591,1539,548,222,540,814,15,7319,1486.70341362209,4.92297248593016,13.2,8.4,80443,18138,4.4350534789,"yes","yes","2020-03-31",27.677836159,14.495445635,29.5,24.6,0.3775776939,19.272072511,9.1,24,2020-04-16,28.3451506552035,-99.0995941527763
10429,48403,8,2914,0,8977,789,10,422,0,52,179,10007,33561,52.1,539,2812,749,410,674,452,28,10367,491.407369518234,21.0965497122349,23.2,8.3,78188,16966,4.6085111399,"yes","yes","2020-03-31",19.244590381,16.001867285,32.4,27.3,84.705556581,14.931138839,8.6,40,2020-04-09,31.3432325630682,-93.8517249344394
8839,48237,0,2901,0,6889,395,11,1439,33,12,60,7400,52829,40.6,537,2005,415,281,511,530,12,8866,910.665031274344,9.7357422274064,17.2,4.7,105500,20954,5.034838217,"yes","yes","2020-03-31",17.316867651,15.488605028,32.8,28.7,60.382574082,19.928416778,6.4,34,2020-04-09,33.2334688738586,-98.1724822473021
7510,48175,0,2623,0,4401,400,12,2675,0,0,22,4835,56737,46.4,501,1515,603,317,630,299,9,7463,852.010737451772,8.75927928129244,16.9,9.8,123000,19128,6.4303638645,"yes","yes","2020-03-31",19.147914104,14.273327131,28,29.9,58.418862691,17.442154911,8,38,2020-04-02,28.657090679436,-97.4264547712951
14187,48351,24,4598,0,10442,3024,12,490,28,0,191,13697,40180,43.5,849,4142,668,204,635,469,20,14138,933.676700435692,15.1422863967823,16.2,14.2,93322,17656,5.2855686452,"yes","no","2020-03-31",16.906913997,15.319755978,36.4,27.8,11.152647975,18.064015234,12.3,34,2020-04-01,30.7862593368716,-93.7448021113498
12530,48343,13,4578,0,8159,2953,13,1148,46,0,203,11382,40227,42.9,777,2866,893,529,1087,672,15,12653,251.984723562012,50.2133614337385,18.6,12.9,81088,18644,4.3492812701,"no","no","2020-03-31",18.111099272,15.090974965,38.4,32.5,37.83825576,16.78288879,11.3,43,2020-03-23,33.1134725169253,-94.7326447920381
4152,48211,0,1731,0,2568,31,13,1461,16,0,63,2691,68679,35.1,305,541,482,83,364,451,2,4151,906.28564926204,4.58023361991887,11.8,4.5,114000,28090,4.0583837665,"yes","yes","2020-03-31",17.527179252,13.898045766,31.8,28.8,85.657998424,19.327670293,8.2,34,2020-04-04,35.8375478972026,-100.270614094508
7541,48437,6,2308,0,3584,429,14,3253,41,13,202,4288,37883,35.6,630,1447,507,146,482,682,14,7639,890.15920540591,8.58161096757589,23.4,5.1,78380,16857,4.6497004212,"no","no","2020-03-31",25.073724278,16.792980833,24.2,30,54.023427553,16.657759012,6.5,23,2020-03-29,34.5303994774098,-101.735003001031
20913,48089,101,8815,0,11918,2727,14,6045,30,0,179,14868,50241,43.4,1379,4618,2137,551,1925,1251,17,20792,960.294217874056,21.6516975870482,14,3.3,98213,23587,4.1638614491,"yes","no","2020-03-31",18.711823852,13.387590158,26.8,32.5,57.492574495,17.349865638,10.3,31,2020-04-01,29.6208270324818,-96.526274257448
5953,48153,19,2146,0,2258,149,15,3440,12,0,79,2513,48767,37.1,452,800,489,176,453,631,25,6088,992.142091538152,6.13621783807354,22,7.6,81963,18307,4.4771398918,"yes","yes","2020-03-31",25.313393562,15.105742551,34.6,22.3,82.842072603,16.118053545,9.3,37,2020-04-08,34.0724328161038,-101.303243595094
5785,48305,2,2226,0,2853,77,15,2728,27,0,85,3057,44922,38.1,460,1008,523,123,512,571,18,5723,891.86660250419,6.41687891881018,19.8,11.1,106231,17797,5.9690397258,"no","no","2020-03-31",23.562188317,15.659791772,28.5,25.4,23.043110735,16.871932566,15.9,31,2020-03-28,33.1768407409032,-101.816132721074
3102,48191,0,1051,0,1760,231,15,1060,3,0,33,2042,31324,43.2,122,516,167,97,180,353,11,3162,883.491577921444,3.57898148552713,28.7,9.1,74083,14896,4.9733485499,"yes","yes","2020-03-31",28.068875163,18.762493013,26.1,26.9,42.618550552,13.875493326,11.9,25,2020-05-20,34.5307918871318,-100.681117659575
8220,48193,0,3124,0,6994,55,16,987,58,0,110,7233,46611,46.4,505,1659,982,354,887,546,21,8232,835.914049704578,9.8479024283768,14.8,4.9,100306,19732,5.0834177985,"yes","yes","2020-03-31",17.370285117,14.493903626,25.1,28.2,46.178231772,17.318551869,15.9,19,2020-04-07,31.7048222710683,-98.110709246327
