"total_pop","county_fips_code","commuters_by_public_transportation","commuters_by_car_truck_van","commuters_by_subway_or_elevated","white_pop","black_pop","asian_pop","hispanic_pop","amerindian_pop","other_race_pop","two_or_more_races_pop","not_hispanic_pop","median_income","median_age","families_with_young_children","high_school_diploma","bachelors_degree","graduate_professional_degree","bachelors_degree_or_higher_25_64","confirmed_cases","deaths","total_population","area_sqmi","population_density_per_sqmi","percent_below_poverty","percent_unemployed_CDC","eightieth_percentile_income","twentieth_percentile_income","income_ratio","stay_at_home_announced","stay_at_home_effective","date_stay_at_home_announced","percent_fair_or_poor_health","percent_smokers","percent_adults_with_obesity","percent_physically_inactive","percent_with_access_to_exercise_opportunities","percent_excessive_drinking","percent_adults_with_diabetes","percent_vaccinated","date","lat","lon"
15051,48255,6,5105,0,5684,1316,16,7965,15,0,55,7086,53051,35.3,939,2725,1031,378,1026,1387,26,14984,747.566671533772,20.0436971986158,24,4,113407,19301,5.875705922,"no","no","2020-03-31",22.901823829,15.513644048,28.6,20.9,50.836481382,20.096810665,3.5,43,2020-03-26,28.9057344295796,-97.8593895107291
3433,48129,0,1249,0,2809,126,16,365,23,0,94,3068,44429,41.9,228,607,290,136,244,289,8,3506,926.885716837144,3.78255909689027,15,4.9,87000,20909,4.160887656,"yes","yes","2020-03-31",16.672821332,13.943192478,28.4,22.6,77.8895839,18.083411784,11.5,21,2020-04-02,34.9654505941284,-100.813992600243
19406,48337,46,7279,0,16748,41,19,2072,50,0,476,17334,46592,44,1266,4068,1461,747,1442,1713,46,19384,930.905286534628,20.8227413469297,16.1,6,102344,22086,4.6338857195,"no","no","2020-03-31",16.704961302,15.19165216,30.6,32.9,41.072062478,17.586950303,12.4,26,2020-03-27,33.675688961316,-97.7246475390931
3990,48197,0,1604,0,2738,277,19,850,16,0,90,3140,37995,43.6,180,733,301,103,301,319,9,3952,695.113865795474,5.68539946398194,15.5,5.7,81808,18506,4.4206203393,"yes","yes","2020-03-31",18.787607519,14.989436422,32.4,31.6,34.211162116,17.463769166,8.6,35,2020-05-23,34.2902550211579,-99.7456978836053
3875,48151,0,1573,0,2575,111,19,1156,0,0,10,2719,45294,44,250,708,368,125,352,266,10,3847,898.940706977298,4.27948136082923,19.8,6.8,97521,20207,4.8260998664,"yes","yes","2020-03-31",18.609441203,13.446334601,23.3,21.6,3.6487166583,17.143556863,7.6,9,2020-05-15,32.7428185662215,-100.402194445457
10484,48357,0,4343,0,4662,18,20,5553,69,0,162,4931,50120,31.7,985,1523,849,282,924,965,19,10577,917.684184166404,11.52575165018,12.6,4.8,99488,24062,4.1346521486,"yes","yes","2020-03-31",20.86742026,14.624651397,24.4,39.5,88.310672014,19.679463046,18.7,33,2020-04-24,36.2783639576754,-100.815672367669
10822,48127,15,3347,0,1429,6,21,9362,0,0,4,1460,31384,33.5,1237,1369,400,261,438,904,13,10842,1328.88407401723,8.15872521312151,23.3,12.8,82600,13231,6.2429143678,"yes","yes","2020-03-31",34.340910676,17.068464543,32.5,30.2,67.647058824,14.332915345,5.4,33,2020-04-11,28.4225923676025,-99.7566563901681
9871,48369,40,3912,14,3468,161,22,6161,14,0,45,3710,50410,34.1,867,1838,747,230,760,1113,32,9921,880.819184125402,11.2633786579602,16.8,3,102907,26091,3.944156989,"yes","yes","2020-03-31",23.954149756,14.769685464,40.2,30.9,74.457103905,17.645029454,9,31,2020-04-19,34.5300792775006,-102.784482672251
21839,48489,0,5872,0,2415,142,22,19208,2,0,47,2631,29104,33.4,1572,3998,930,300,1000,1970,69,21944,590.586224238554,37.1563018224689,37.2,13.4,71222,11610,6.1345391904,"no","no","2020-03-31",37.482950081,18.972376919,40.3,28.5,33.514050782,15.682124792,24,53,2020-03-27,26.4685292883092,-97.6702232173037
3495,48295,0,1510,0,2308,13,25,1046,24,2,76,2449,59583,35,330,690,314,112,320,248,10,3507,932.176572543562,3.76216277398037,10.4,5.8,106091,25532,4.1552169826,"yes","yes","2020-03-31",17.45795832,13.919322732,28.1,28.1,0.5148394912,19.097776287,5.7,29,2020-04-28,36.2776454873755,-100.273151729792
27358,48185,0,9649,0,16051,4259,28,6468,71,13,468,20890,49745,40.4,1788,5056,1703,874,1689,1889,52,27140,787.470097016652,34.4648007623661,20.3,5.9,104392,19942,5.2347808645,"no","no","2020-03-31",20.608906001,16.58932446,36.9,35.7,39.715832206,17.807869126,14.6,47,2020-03-25,30.5434861801344,-95.9855192967837
10369,48077,0,3910,0,9370,56,29,587,126,0,201,9782,46863,46,534,2386,953,379,931,874,13,10367,1088.72561610502,9.52214207753148,15.4,6.7,101524,23722,4.2797403254,"yes","no","2020-03-31",16.382639106,14.894115404,31.8,33,18.526785714,19.234673903,15.6,45,2020-04-01,33.7855133644595,-98.2085217216812
25939,48171,59,10047,0,19614,20,31,5849,3,0,422,20090,56267,50.2,1364,5080,4621,1734,3622,1830,32,25732,1058.21141635542,24.3165019789934,10.8,5.9,112568,24792,4.5404969345,"yes","yes","2020-03-31",16.826731912,12.446428243,28.9,29.7,70.902282884,16.451259593,3.9,51,2020-04-02,30.3180471985844,-98.9465806571396
6033,48065,4,2703,0,5215,39,32,586,23,0,125,5447,67010,41.1,429,992,753,432,875,331,11,6027,920.219965808398,6.54952101012651,5.9,2.2,126208,27792,4.5411629246,"yes","yes","2020-03-31",13.092575899,12.556451868,27.6,23.5,72.403752831,20.559440704,8,44,2020-04-18,35.4035008286227,-101.354213001519
17289,48145,64,5111,19,8909,4196,32,3939,39,0,158,13350,38834,39.2,1210,3905,1148,298,902,1308,22,17265,765.484123262384,22.5543541339813,24.3,6.2,78114,12433,6.2827957854,"no","no","2020-03-31",23.1299135,17.621546435,39.6,35.4,44.688234636,16.366978668,15.5,34,2020-03-24,31.2532868359396,-96.9358757606739
11498,48475,0,4341,0,4758,553,32,6001,64,15,75,5497,63333,33.6,885,2077,669,306,715,953,13,11396,835.602368865078,13.6380656932294,16.6,5.2,105464,21561,4.891424331,"yes","yes","2020-03-31",20.966641957,14.068025582,42.2,30.6,81.900919497,18.322799968,21.7,19,2020-05-23,31.5094967041788,-103.102509617058
11434,48131,0,3444,0,1025,165,32,10211,0,1,0,1223,35443,36.8,866,2071,394,247,433,1058,32,11510,1793.47692334313,6.41770175584127,24.5,11.5,75934,14496,5.2382726269,"yes","yes","2020-03-31",32.804554898,15.741370984,25.9,23.2,57.740621287,15.091784829,11.4,34,2020-04-14,27.6813869706477,-98.5088786997695
8793,48009,14,3990,0,7787,74,34,731,23,0,144,8062,63192,44.8,477,1753,1122,333,1178,694,10,8750,903.11406843732,9.68869858836363,8.1,3.3,116886,26571,4.3990064356,"yes","yes","2020-03-31",13.891397662,14.062606986,26.8,19.3,22.509388116,19.251832626,11.5,46,2020-05-15,33.6152258248877,-98.6876480159717
20558,48177,115,8152,0,8703,1369,36,10293,14,0,138,10265,47516,36.9,1739,4062,1278,465,1288,1962,29,20370,1066.68587533064,19.096531107329,17.2,6.5,100011,22255,4.4938665468,"yes","no","2020-03-31",24.074197011,15.775322512,30.5,26.4,40.268591912,16.772022678,23.5,39,2020-04-01,29.4566852320623,-97.4925552588455
5172,48119,11,1796,0,4214,411,38,357,9,2,141,4815,42642,43.7,338,1042,454,170,444,213,5,5226,256.825127192498,20.3484762457957,21.5,9.4,98500,21583,4.5637770467,"yes","yes","2020-03-31",18.009879663,16.167868908,33.7,25.1,69.336646913,17.773060607,10.6,42,2020-04-08,33.386282165734,-95.6723471970233
43315,48499,52,14135,0,36029,2389,38,4167,260,49,349,39148,48038,48.1,2278,8587,3719,1309,2998,2553,85,43198,645.2360368437,66.9491434658727,13.3,9.3,97071,21085,4.6037941665,"yes","no","2020-03-31",15.970259565,13.611787946,28,31.9,39.455247355,17.194400092,17.9,40,2020-04-01,32.7864121700688,-95.3820819691138
17346,48415,22,6403,22,9306,784,38,6891,21,30,276,10455,54565,35.6,1522,2572,1258,601,1310,2270,46,17314,905.444129528286,19.122107521996,8.1,4.3,106469,25164,4.2310046098,"yes","yes","2020-03-31",19.793088498,14.650100745,29.6,33.5,40.239938538,19.50207142,8.4,31,2020-04-09,32.74629046677,-100.916438214519
3858,48095,0,929,0,1731,26,38,2046,4,0,13,1812,46696,41.9,118,721,237,86,213,245,4,4142,983.754690841898,4.21039923728879,10.6,1.9,95143,16825,5.654858841,"yes","yes","2020-03-31",18.961250515,12.965006404,28,24.9,70.124785907,16.978536179,5.3,40,2020-04-10,31.3265798560022,-99.8640376892039
41430,48481,69,17706,0,18756,5725,38,16682,28,33,168,24748,50145,37.3,3260,7908,2560,1463,3033,2988,84,41377,1086.15004433531,38.0951050140788,17.7,5.7,106073,20375,5.2060368098,"no","no","2020-03-31",23.01881359,15.445720424,36.7,26.8,62.65503876,17.222371431,15.1,36,2020-03-25,29.2778861828624,-96.2221033601363
6739,48169,0,2267,0,2726,300,38,3639,6,7,23,3100,53832,40.1,310,1148,412,104,368,278,18,6614,893.41332518568,7.40306844944964,13.4,2.9,92905,28592,3.2493354785,"yes","yes","2020-03-31",19.920813034,14.325170938,22.6,21.7,12.753443739,22.394245704,5.2,33,2020-04-30,33.1798720632354,-101.29846543076
12670,48063,23,4944,0,7168,2140,40,3034,49,0,239,9636,41811,36.8,1056,2412,964,399,1003,969,32,12631,195.82505213603,64.5014509748521,19.3,6.6,83698,20719,4.0396737294,"yes","no","2020-03-31",20.616382553,16.051539618,27.9,25.4,60.140311265,16.698926507,16,35,2020-04-01,32.9732209909126,-94.9785255849076
14990,48353,0,5806,0,8548,733,42,5456,59,0,152,9534,42019,38.8,1182,2570,948,349,903,1399,38,15017,911.996761551378,16.4660672417903,17.6,6.3,91837,18585,4.9414581652,"yes","yes","2020-03-31",21.067346741,14.887025311,35.9,36.5,76.360410095,17.562277647,18.9,33,2020-04-24,32.3035148512724,-100.405966119883
9365,48429,20,3389,0,6756,204,44,2176,58,20,107,7189,45862,39.2,646,1825,712,371,760,629,19,9787,896.719053675382,10.9142322334805,22,6,89049,17490,5.0914236707,"yes","yes","2020-03-31",19.996193352,16.143652313,30.7,32.8,56.344755971,18.368215117,8.1,32,2020-04-10,32.735877271179,-98.8361919892677
3702,48229,0,903,0,684,55,44,2901,0,0,18,801,26346,38.8,233,553,169,18,152,466,8,3481,4570.52316764135,0.761619594151712,37.9,5.6,59219,11321,5.2308983305,"yes","yes","2020-03-31",34.256621432,18.696341829,34.2,25.5,0.4602991945,15.317812228,16.6,23,2020-05-26,31.4562397209649,-105.386478128999
18278,48133,0,6552,0,14595,411,44,2923,76,0,229,15355,32135,43,1130,3645,1032,562,1140,972,23,18252,926.490091631314,19.7001567149659,17.6,5,75536,15980,4.7269086358,"no","no","2020-03-31",18.54509811,15.130464026,34.6,29.4,53.010816338,17.789791464,5.8,40,2020-03-25,32.3270807583994,-98.8323172648117
14756,48239,121,6136,0,8765,1049,44,4760,0,0,124,9996,58504,39.2,1167,2848,1301,482,1375,1284,23,14678,829.442326899994,17.6962273614109,13,5.1,99770,24324,4.101710245,"no","no","2020-03-31",18.669127988,13.883057626,33.4,25.7,50.046181172,19.111171306,16.5,38,2020-03-26,28.9542359892173,-96.5776408524801
14481,48455,26,4401,0,11454,1382,52,1347,44,0,202,13134,37398,48.5,785,3308,878,365,689,503,12,14360,693.628583525244,20.7027223806404,15.5,10.2,76420,17644,4.331217411,"yes","yes","2020-03-31",20.181359844,16.632064225,39.6,28.8,80.706205005,15.343316562,29.3,37,2020-04-04,31.0888418869498,-95.1355057206965
29292,48015,8,12237,0,18533,2601,58,7598,11,28,463,21694,62614,40.9,2173,5031,3075,1368,3493,1404,18,29107,646.49136448477,45.0230298485073,14.5,5.8,117074,25103,4.6637453691,"no","no","2020-03-31",17.116888869,13.560554297,31.5,29.3,26.494703874,19.415096651,10.4,40,2020-03-25,29.8870103588646,-96.2779012170143
11089,48031,0,4274,0,8601,1,64,2119,0,0,304,8970,58500,49.5,515,2069,1453,884,1430,318,11,10918,709.249466966982,15.3937373357353,9.7,6.1,124915,28888,4.3241138189,"no","no","2020-03-31",16.317222287,13.394388603,29.4,27.5,49.880918358,17.434835553,12.4,44,2020-03-25,30.2663627446647,-98.3998878308389
13368,48279,8,5067,0,5319,484,72,7347,39,0,107,6021,43712,35.6,1063,2354,945,444,1100,1799,73,13561,1016.18091750265,13.3450646104704,20.8,4.7,83543,17862,4.6771358191,"no","no","2020-03-31",26.104734081,16.316045368,26.4,27.6,69.37110968,16.320580831,18.2,36,2020-03-28,34.068614290812,-102.35172621597
19646,48161,7,6970,0,13269,3164,72,2891,30,0,220,16755,45890,40.6,1380,3662,1200,407,1184,988,30,19585,877.730263105658,22.3132331460268,16.6,5.5,107585,19724,5.4545224092,"yes","yes","2020-03-31",19.499611292,16.225948267,34.9,39.5,34.719418652,17.358596604,18.8,37,2020-04-15,31.7049100261666,-96.1490908786672
13095,48115,12,4483,0,4752,740,112,7390,52,0,46,5705,43201,33.1,1027,2254,771,298,865,1575,59,13317,900.305522720814,14.7916453514077,16.3,7.4,93305,16734,5.5757738736,"no","no","2020-03-31",25.453169093,16.164550294,29.2,28.1,68.307670064,17.883088687,16.7,23,2020-03-29,32.7425608730274,-101.947655178528
19110,48163,13,6441,0,3140,679,120,15006,0,81,84,4104,37382,31.3,1355,2968,648,179,691,2148,24,18542,1133.50030094582,16.3581782770839,21.3,6.9,90038,16538,5.4443100738,"yes","yes","2020-03-31",28.351285182,15.792629049,24.5,24,40.587791137,18.515920127,4.2,35,2020-04-08,28.8677925370046,-99.1082118164806
21704,48233,0,8738,0,15474,431,120,4887,286,6,431,16817,50035,36.9,1818,3603,1412,534,1550,1253,57,21782,887.419981986892,24.5453116248646,16.5,4.9,102186,20908,4.8874115171,"yes","yes","2020-03-31",18.278601693,15.468328875,30.7,34.9,84.063205418,19.197580119,11,38,2020-04-04,35.8400433223621,-101.354689978787
30118,48067,25,11115,0,23015,5106,128,1306,4,2,543,28812,41432,42.9,1988,8064,2248,968,2205,1499,59,30346,936.963177879674,32.3876121457327,19.2,8.8,86808,19033,4.5609205065,"no","no","2020-03-31",17.74558908,15.487323412,37.3,33.5,36.314994748,16.935719066,20.3,35,2020-03-20,33.0775418664454,-94.3435511456577
16850,48287,0,7085,0,10731,1853,144,3916,0,27,179,12934,55741,41.3,995,3606,1414,617,1534,1182,34,16754,629.0393475202,26.6342639233104,14.8,6,97559,21232,4.5949039186,"yes","yes","2020-03-31",17.961763839,14.878234008,41.1,35,47.188779196,18.406643853,15.5,48,2020-04-02,30.3106593985254,-96.9657010404066
14791,48389,0,4715,0,2693,661,168,11096,54,34,85,3695,49390,35.4,992,2150,683,250,792,1522,33,14438,2635.35244738742,5.47858409387072,14.7,7.7,97325,20839,4.6703296703,"yes","yes","2020-03-31",24.792897512,14.629754016,28.3,25.6,72.074294421,20.084789362,7.2,28,2020-05-08,31.3230330694176,-103.692996015905
33787,48147,0,12063,0,26834,2189,224,3580,150,21,771,30207,47875,41.9,2077,6457,2603,1264,2757,2439,66,33757,890.831882348962,37.8937941814441,16.5,6.4,98526,21746,4.5307642785,"no","no","2020-03-31",17.2612212,15.582923899,30.2,30.7,39.324782545,19.232736233,6.8,43,2020-03-20,33.5938381116098,-96.1068695806598
36491,48227,57,13540,0,18262,1891,288,15030,247,4,748,21461,50855,36.7,2469,5637,2271,911,2542,4196,79,36423,900.791077646178,40.4344591147323,14.9,6.6,100919,22680,4.449691358,"yes","yes","2020-03-31",20.826293871,15.510638057,39.6,24.7,81.983320005,19.740688208,13.9,38,2020-04-10,32.306169328812,-101.435594809715
129100,48091,113,52623,27,88661,2547,1344,34565,124,132,1683,94535,73655,42.2,8545,19148,21295,10924,23901,7314,190,124234,559.51095843715,222.04033384264,9.2,4.5,142813,34141,4.1830350605,"no","no","2020-03-31",15.188534793,12.558235487,30.3,20.9,83.905524006,19.861001888,5.4,44,2020-03-24,29.8081935545715,-98.2782823243836
3358,48385,0,956,0,2685,7,1,664,0,0,1,2694,36493,54.3,251,494,391,139,342,263,12,3348,699.158484632412,4.7886138459154,18.4,6.7,69481,14542,4.777953514,"yes","yes","2020-03-31",21.118462783,14.842645723,25.6,25.7,74.8564521,15.017011067,10,35,2020-06-05,29.831778799035,-99.8222038255969
5851,48411,0,2206,0,3823,161,1,1739,0,0,127,4112,40301,40.9,353,989,449,177,388,487,15,5881,1135.30988264111,5.18008350840638,18,3.9,86435,18840,4.5878450106,"yes","yes","2020-03-31",21.319313332,15.79116238,25.4,27,46.566628609,17.396475699,6.2,23,2020-05-19,31.1552079314115,-98.8175945325331
12353,48387,1,4291,0,9035,2176,1,897,27,0,217,11456,35356,45.6,714,2845,934,290,866,549,31,12455,1043.87569851732,11.9314972249,16.5,6.9,77100,15888,4.8527190332,"yes","yes","2020-03-31",21.349289859,16.970871195,39.4,39.6,35.754276827,15.872737119,18.6,49,2020-04-16,33.6207581176665,-95.0502812743802
20474,48123,11,7228,0,11383,1852,1,7062,0,0,176,13412,50960,41.2,1637,4674,1423,542,1563,1553,50,20660,908.975980584798,22.7288734150139,16.2,6.7,110225,20033,5.5021714172,"no","no","2020-03-31",21.848624732,15.261431491,26.6,34.2,60.113449769,17.398652838,15.3,29,2020-03-19,29.0820692401193,-97.3567514839797
564,48261,0,174,0,64,0,1,499,0,0,0,65,24800,29.8,44,86,11,11,22,30,2,558,1458.45223645931,0.382597376897758,22.8,0,60375,17462,3.4575077311,"yes","yes","2020-03-31",30.347698305,16.071325305,23.7,20.6,0,14.565982803,9,44,2020-07-03,26.9296206398539,-97.7154281939361
245720,48309,482,103065,63,139446,34865,3713,63010,465,269,3920,182710,46262,33.2,20120,33245,21969,11954,26301,21894,344,243394,1037.10919069675,234.685028522873,19.9,5.6,100595,19738,5.0965143378,"no","no","2020-03-31",20.283649634,15.744620118,32.8,23.6,65.814410871,18.780887596,9.8,49,2020-03-18,31.552379711321,-97.2017689923516
126146,48181,203,50687,0,96360,6995,1665,15999,1614,217,3234,110147,52683,40.2,9050,21146,11483,5734,12688,8983,225,124231,932.820983345296,133.177750305831,15.6,7.5,103177,23156,4.4557350147,"no","no","2020-03-31",16.860260315,14.841121999,30.4,33.8,66.638814663,18.701534112,13,50,2020-03-24,33.6267816670388,-96.6777313864105
160173,48251,107,67514,0,117957,4506,1219,32475,664,91,2673,127698,60458,36.9,12168,27421,13984,5347,15284,14435,213,157544,724.799204165384,217.362269570114,12.1,6.3,112554,29975,3.7549291076,"no","no","2020-03-31",16.373406127,14.507444179,38.9,28.1,70.569255436,20.624871439,12.2,46,2020-03-19,32.379018449699,-97.3663551053277
46974,48373,154,15967,0,33325,4895,289,6946,694,42,722,40028,43267,43.4,2713,9217,3086,1025,2833,2492,70,46583,1057.04427402505,44.0691096339982,18.2,9.4,96017,19675,4.8801524778,"no","no","2020-03-31",19.969311499,16.389050824,43.7,30.9,39.878448902,17.95622793,16,45,2020-03-29,30.7926961901348,-94.8300472731062
40306,48259,19,16149,0,29661,278,289,9285,12,0,748,31021,81023,42.4,2378,5087,7464,3285,7940,1890,44,39010,662.453553214162,58.8871473490136,6.1,4.7,163476,36814,4.4405932526,"no","no","2020-03-31",14.471163322,11.960716759,23.4,23.7,76.117928764,19.568560159,6.3,47,2020-03-25,29.9446660633187,-98.7115612803907
39064,48097,21,16792,0,29844,976,337,6774,259,25,789,32290,60027,40.5,2896,6073,4098,1847,4180,2806,48,38878,874.820364841948,44.4411236437369,15,6.5,110342,26944,4.0952345606,"yes","yes","2020-03-31",16.168022976,14.555913397,24.1,27.4,52.0384005,19.423579377,7.7,41,2020-04-10,33.6392652293645,-97.2125954372263
839539,48215,960,273909,0,55339,3522,7953,770794,593,202,1021,68745,37097,28.9,92776,88929,59522,23471,71969,56455,2018,828334,1570.89862733268,527.299461332191,32.8,9,84317,14937,5.6448416683,"no","no","2020-03-31",30.499781838,14.561317141,34.4,21.6,59.301675725,16.270067138,11.1,46,2020-03-24,26.3968872836939,-98.1812120719069
254574,48245,555,99798,3,106135,85901,9264,49725,588,159,2697,204849,46315,36,19834,46316,21920,9941,25150,15937,263,252993,876.309228980432,288.702882080053,20,7.3,102944,18968,5.4272458878,"no","no","2020-03-31",20.915803628,16.567076593,35,32,65.082271983,17.450521828,14.2,42,2020-03-24,29.8840570812561,-94.1629365803417
22016,48341,42,10056,0,7410,700,1735,11920,59,0,192,10096,52469,30.5,2350,2318,1327,365,1343,2116,57,22186,899.690539455214,24.6595901891268,17.8,3.9,95579,28300,3.3773498233,"no","no","2020-03-31",22.433994191,14.812547254,27.6,24.9,76.762235208,18.010565564,8.3,40,2020-03-30,35.837720574645,-101.892996138032
28109,48363,53,10263,0,21203,681,177,5539,175,34,276,22570,45067,41,2029,5315,2239,931,1976,2298,50,27922,952.248679996744,29.3221724393417,17.9,6.7,96030,19295,4.9769370303,"yes","yes","2020-03-31",18.90812556,15.966305298,32.1,30.2,47.291096012,18.043938754,10.7,44,2020-04-02,32.7531573539265,-98.3130233156078
53607,48467,12,20223,0,45206,1406,249,5510,294,22,863,48097,50061,43.3,3615,10161,4419,1740,4396,3154,77,53070,842.565561677666,62.9861964620655,15.8,5.9,99682,22686,4.3939874813,"no","no","2020-03-31",16.517652958,14.351332927,26,27.2,37.012875863,17.945981602,11.5,40,2020-03-19,32.5637189086043,-95.8365026735641
34667,48477,18,13973,0,22344,5882,612,5372,93,0,323,29295,55793,42,2229,5936,3876,1678,3731,1668,69,34544,603.959929561258,57.1958474548042,14.4,4.9,106353,22909,4.6424112794,"no","no","2020-03-31",18.14988956,14.541904622,29.6,34.6,61.216560887,17.581614157,16,41,2020-03-28,30.2145304952092,-96.4034520232326
420201,48061,835,142682,11,39240,1560,2706,375256,514,150,756,44945,36095,31.4,41474,49954,29742,12145,34252,32698,1126,418785,891.081353662018,469.973923569321,33,9.4,81705,14433,5.6609852422,"no","no","2020-03-31",31.356670731,13.181444551,30.8,24.5,65.609275762,15.492334581,10.5,42,2020-03-19,26.1319696726336,-97.5222458222868
90414,48397,327,39533,70,65357,5437,2195,15419,201,41,1764,74995,93269,37.2,6743,10165,15356,7947,19720,8222,78,88010,127.106691921512,692.410436221139,6.2,5.4,163251,43865,3.7216687564,"no","no","2020-03-31",13.494273966,12.767917298,24.9,31.8,90.16811979,21.325377182,14.7,51,2020-03-26,32.8977288977373,-96.4077915171962
