"total_pop","county_fips_code","commuters_by_public_transportation","commuters_by_car_truck_van","commuters_by_subway_or_elevated","white_pop","black_pop","asian_pop","hispanic_pop","amerindian_pop","other_race_pop","two_or_more_races_pop","not_hispanic_pop","median_income","median_age","families_with_young_children","high_school_diploma","bachelors_degree","graduate_professional_degree","bachelors_degree_or_higher_25_64","confirmed_cases","deaths","total_population","area_sqmi","population_density_per_sqmi","percent_below_poverty","percent_unemployed_CDC","eightieth_percentile_income","twentieth_percentile_income","income_ratio","stay_at_home_announced","stay_at_home_effective","date_stay_at_home_announced","percent_fair_or_poor_health","percent_smokers","percent_adults_with_obesity","percent_physically_inactive","percent_with_access_to_exercise_opportunities","percent_excessive_drinking","percent_adults_with_diabetes","percent_vaccinated","date","lat","lon"
125963,48367,103,53281,0,106370,1642,613,14461,622,132,2071,111502,70608,39.6,9252,18554,16056,6727,18911,11314,115,123601,903.477027869542,136.805913362799,9.4,5.6,141346,34525,4.0940188269,"no","no","2020-03-31",13.797306127,13.861533433,34.9,29.8,52.577249053,19.399463801,6.6,46,2020-03-24,32.7776533323947,-97.8050749242639
87700,48005,126,33612,0,53704,12878,933,18871,60,94,1151,68829,46472,36.8,6844,14150,6426,3111,7183,6765,193,87657,797.779430843078,109.876234722379,19.6,8.3,88122,19834,4.4429767067,"no","no","2020-03-31",20.900429989,15.856965822,40.7,34.5,65.127750055,15.738964327,14.3,48,2020-03-26,31.2547780608992,-94.6118610593483
27015,48463,0,10727,0,7325,40,275,19158,108,0,107,7857,40781,33.8,2466,3349,1823,698,1814,2733,48,27055,1551.9445955955,17.4329676953568,20.7,6.4,83593,17396,4.805300069,"no","no","2020-03-31",27.027628569,15.015463597,31.4,30.3,76.637000568,16.58947828,15.7,32,2020-03-27,29.357300664707,-99.7622254557405
123402,48183,82,51044,35,71967,24790,1679,22449,385,138,1930,100953,47970,35.4,10668,18338,11233,4923,12221,8451,221,123283,273.372031107302,450.971518558934,18.2,5.8,99299,21532,4.6116942226,"no","no","2020-03-31",19.589410124,16.109610448,30.3,27.7,81.591226485,17.414680769,10.4,48,2020-03-11,32.4804733717139,-94.8169623302702
21456,48457,3,5883,0,17081,2313,73,1564,21,62,342,19892,44396,43,1151,4922,1472,348,1194,999,19,21371,924.49456900435,23.1164148676567,15.7,10.3,91077,18914,4.8153219837,"yes","yes","2020-03-31",17.056772932,15.101168377,33.2,33.7,51.87907746,18.41350783,6.8,31,2020-04-04,30.7712364484497,-94.3766048168476
20195,48299,0,6465,0,17593,150,77,1983,28,1,363,18212,50524,57.1,798,3362,2981,1316,2046,805,30,19624,934.051587330898,21.0095462243971,13.8,7.7,105524,24116,4.3756841931,"no","no","2020-03-31",16.332048434,13.023916645,26.5,27.1,79.560644526,15.065337557,11.7,39,2020-03-25,30.7057399563792,-98.684131913665
13492,48093,0,4958,0,9504,90,81,3677,62,1,77,9815,42419,44.4,948,2761,1204,546,1070,1118,36,13506,937.753129058104,14.4025112596166,21.3,5.2,91986,20331,4.5244208352,"yes","no","2020-03-31",19.61412806,14.522763417,26.4,25.4,15.178188064,16.595722607,15.4,25,2020-04-01,31.9479813956913,-98.5582292439637
5821,48205,0,1877,0,3467,490,81,1527,1,48,207,4294,64427,39.8,382,945,561,178,536,317,2,5966,1461.95033563728,4.08084998140471,7.3,1.6,105542,31936,3.3047970942,"yes","yes","2020-03-31",15.243968617,13.134024208,29.9,27.3,73.804025074,21.746258071,4.4,32,2020-04-20,35.83999590764,-102.602932204804
7891,48069,0,2936,0,2595,54,93,5039,6,10,92,2852,44643,34.4,758,1276,414,220,543,832,22,7875,894.433628292228,8.80445429476528,16.2,4.8,87818,24379,3.6021986136,"no","no","2020-03-31",24.165192397,14.093096116,27.3,21.5,48.920863309,17.136731575,18,35,2020-03-21,34.5298933819647,-102.261679438047
10266,48399,0,3872,0,6394,134,109,3474,37,5,113,6792,41226,41.1,685,2140,1063,275,1017,1085,28,10411,1050.94416744563,9.90633025282821,17.8,4.6,88782,19870,4.468142929,"yes","yes","2020-03-31",20.873449843,15.016094594,29,28.5,47.585944196,16.995234823,14.4,37,2020-04-28,31.8310872726386,-99.9762276099264
22962,48179,0,8927,0,14807,981,162,6412,203,0,376,16550,48314,36.7,1904,3898,1508,451,1418,1773,40,23028,925.973627696442,24.8689588031649,15.7,5.3,99861,20345,4.9083804375,"yes","no","2020-03-31",19.447557638,15.735951756,33.8,29.5,92.367428445,18.598500688,10.9,45,2020-04-01,35.4012137351961,-100.812603616589
48139,48013,15,18145,0,16480,353,186,30585,55,12,468,17554,55194,35.4,3978,9190,2926,1414,3415,3781,90,47710,1219.54048877763,39.121292354812,15.3,7.2,105098,23811,4.4138423418,"no","no","2020-03-31",23.67838846,14.394469898,36.7,32.1,41.16586137,17.596359671,17.1,36,2020-03-25,28.8935141156428,-98.5271601660977
20473,48281,20,7983,0,14916,621,226,3935,84,40,440,16538,54467,41.8,1203,3084,1871,983,1899,913,17,20357,712.84106267477,28.5575580110594,13.7,8.2,109528,26315,4.1621888657,"yes","yes","2020-03-31",16.640287912,14.280502671,30,25.3,49.006454236,18.460983657,5.7,26,2020-04-03,31.1962175624693,-98.2414717914022
66606,48203,7,25568,0,42506,14192,468,8467,209,33,704,58139,48644,37.7,5169,12828,5859,2345,6318,3575,71,66431,899.934602251454,73.8175861154834,17.7,8.3,97207,22112,4.396119754,"no","no","2020-03-31",18.421327733,15.5512299,44.2,31.2,63.047949902,17.575217373,14.5,46,2020-03-27,32.5481442754672,-94.37147534619
24832,48007,0,8955,0,16803,390,500,6714,6,26,393,18118,44601,49.6,1252,4088,2251,1309,1768,895,26,24729,252.084298495608,98.0981368041487,17,7.5,102962,19557,5.2647134019,"yes","yes","2020-03-31",20.550540941,14.157452328,40.5,36.3,80.602815442,15.891207446,18.7,42,2020-04-05,28.2317850523074,-96.9404738218518
164092,48139,325,71693,40,102697,14640,1104,41791,419,156,3217,122301,67371,36,12448,24915,16526,6616,19142,16403,201,160225,935.658670110252,171.243002516206,11,5.5,132840,33175,4.0042200452,"no","no","2020-03-31",15.928453688,13.138732445,38,26.9,65.958826282,16.544541258,12.5,50,2020-03-17,32.3484313284083,-96.7945128254061
49401,48277,19,19071,0,37039,6093,437,3689,152,7,1836,45712,42198,40.4,3560,9109,4006,1716,4130,4956,112,49626,907.193841861358,54.7027522785854,19.9,7,89655,17191,5.2152288988,"no","no","2020-03-31",19.558620172,17.973480918,34.3,37.3,63.647500653,15.918780649,15,48,2020-03-25,33.6672563012463,-95.5712041736365
336506,48027,664,139999,0,158932,70588,9378,80846,977,325,13112,255660,52583,30.6,33104,42677,32377,16680,40917,16512,214,330859,1051.0252229968,314.796441379987,14.7,8.7,99553,25144,3.9593143493,"no","no","2020-03-31",20.289556752,15.179414783,34.8,22.9,77.680145696,20.343420575,11.1,39,2020-03-13,31.0376798954995,-97.4782479769508
222277,48423,198,90075,0,134122,38746,3497,42128,730,246,2577,180149,50742,36.6,17756,28861,25104,11297,27121,15406,309,219745,921.510270429648,238.461802381807,17,6.6,106842,22625,4.7222983425,"no","no","2020-03-31",18.491964908,15.871641939,34.4,27.6,72.493491136,18.032393258,13.6,52,2020-03-13,32.3750456268362,-95.2691806754865
91518,48469,373,39645,0,41590,5331,971,42139,137,171,1179,49379,55740,35.7,7661,15424,7819,3760,9169,6672,134,90989,882.105970585228,103.149738278762,14.7,5.5,110123,23641,4.6581362887,"no","no","2020-03-31",21.961190023,14.51170796,36.4,29.8,79.053610314,20.036655247,18.2,48,2020-03-24,28.7963585155098,-96.9715273025109
114852,48257,155,49273,0,76486,11926,1239,22817,491,166,1660,92035,63926,35.7,9272,19308,10175,5046,12897,11450,154,111830,780.68277675388,143.246403443144,13.7,7,123275,29214,4.2197234203,"no","no","2020-03-31",16.904775778,14.878533889,35.8,27.5,58.720851476,20.576285444,9.5,50,2020-03-25,32.5993005093801,-96.287783790387
32729,48025,0,9297,0,10555,2697,155,19058,151,27,83,13671,45415,35.2,2213,4846,1263,784,1428,3082,53,32706,880.239012202224,37.1558173934765,20.5,6.1,84750,15778,5.3714032197,"yes","yes","2020-03-31",23.853585888,15.765248622,30.7,21.7,50.88980258,19.809911966,13.3,29,2020-04-08,28.4173762131759,-97.7411741655143
47205,48493,0,18950,0,27225,634,163,18488,85,57,521,28717,71942,40.4,3051,9251,4199,1963,5162,2790,41,46444,803.734187394088,57.7852736992355,10.5,6.2,129470,30755,4.2097219964,"no","no","2020-03-31",17.345491405,13.170295705,33.5,33.9,31.553194464,19.403064616,12.7,37,2020-03-25,29.1740007335726,-98.0865747504685
53026,48401,0,19103,0,34304,9029,243,8559,101,30,760,44467,49270,38.5,3722,9038,3855,1748,3985,3065,65,53197,924.036479444756,57.5702379542045,16.5,5.9,101585,22854,4.4449549313,"no","no","2020-03-31",21.275809968,16.745604024,38.8,32.1,41.078192387,18.740169662,15.5,41,2020-03-18,32.1077286865248,-94.7618883969121
7191,48377,28,1730,0,979,0,358,5854,0,0,0,1337,26486,41.4,625,763,608,306,614,615,19,7144,3855.25065040159,1.85305720634684,24.5,9.2,62198,11268,5.5198793042,"yes","yes","2020-03-31",34.702353389,16.35750904,29.5,30,94.576618061,12.96436988,19,12,2020-05-25,29.9997640529087,-104.240520148053
79884,48291,78,26740,0,52576,7972,454,17488,269,65,1055,62396,48344,35.8,6511,16304,3474,1391,3962,5116,111,78598,1158.43869514926,67.8482170261698,17.3,9.2,96358,21414,4.4997665079,"no","no","2020-03-31",20.35178764,16.686172315,33.8,38.3,54.517932922,18.805088272,19.7,35,2020-03-25,30.15159404585,-94.8121985754714
135371,48441,418,60050,0,87366,10018,2612,32219,670,192,2221,103152,49161,32.2,11800,18868,13250,6517,15022,13275,263,135234,915.5510856748,147.707759966585,17.5,5.5,102007,22971,4.4406860825,"no","no","2020-03-31",18.742844154,15.277754787,32,28,84.133043359,20.20388983,7.9,44,2020-03-27,32.3014294038557,-99.8901131589302
80306,48021,77,30408,0,43147,6219,686,28883,353,368,650,51423,59185,38.8,5662,12349,7527,3249,8415,4373,57,78286,888.171992852292,88.1428379075441,13.6,8.6,116107,27801,4.1763605626,"no","no","2020-03-31",20.343852258,15.633213058,38.4,23.9,47.513179005,19.331467398,11.7,41,2020-03-21,30.1036089734224,-97.3120284466542
155744,48135,310,67779,24,53705,6451,1628,91475,283,238,1938,64269,59528,30.3,16083,20816,10084,3775,11890,12222,269,153177,897.725946687266,170.627796339456,12.4,6.4,116166,26646,4.3596036929,"no","no","2020-03-31",20.904542569,14.225831664,32.3,30.3,71.059578502,19.949437185,7.7,39,2020-03-29,31.8691916201687,-102.542889458471
2236,48243,0,763,0,1361,15,33,810,3,0,14,1426,46534,55.3,70,231,326,316,334,116,1,2221,2264.55471560609,0.980766763856075,8,4.8,84202,20217,4.1649107187,"yes","yes","2020-03-31",21.582434922,13.907125123,26.6,23.5,47.822374039,14.658153466,8.3,24,2020-06-26,30.7153800257367,-104.139971563031
13660,48059,0,4710,0,11862,201,33,1249,8,0,307,12411,40945,43.3,901,3188,1080,449,1054,931,28,13596,899.37180762099,15.1172183570708,18,3.8,87744,17846,4.9167320408,"yes","yes","2020-03-31",16.77024025,15.452111313,34.8,29.5,54.555522741,18.198158593,13.4,40,2020-04-07,32.2976530755253,-99.3734934771638
8774,48335,7,2613,0,4270,902,33,3446,30,0,93,5328,52194,34.6,523,1364,545,160,526,535,21,8995,911.089111039268,9.872799368373,10.2,6,102432,24085,4.252937513,"yes","yes","2020-03-31",17.87552157,13.55322752,30.8,24,4.3390407317,21.807531097,6,26,2020-04-07,32.3062077633602,-100.921147883565
17577,48003,0,7744,0,7229,265,37,9737,16,0,284,7840,70753,31.6,1733,3109,663,355,824,1606,37,17215,1500.72069074688,11.4711552297133,10.7,5.2,132125,30987,4.2638848549,"yes","yes","2020-03-31",19.851002217,13.4363002,34.9,26.4,93.865819018,20.115429871,6.7,24,2020-04-04,32.3050357017484,-102.637746358969
5806,48207,0,1940,0,3822,182,43,1605,32,11,111,4201,43529,43.4,301,1148,377,155,377,355,17,5812,903.132658862518,6.43537795136334,20.6,9.6,80156,16627,4.8208335839,"yes","yes","2020-03-31",20.885463293,15.705160073,26.7,32,61.129004916,17.61780248,10.3,37,2020-05-15,33.1782360047118,-99.7303078800065
16727,48395,0,6487,0,9682,3299,45,3382,41,10,250,13345,52189,41.4,1195,3254,1170,526,1291,1069,25,16537,855.683736202526,19.3260655781425,15.1,7.9,100010,21114,4.7366676139,"no","no","2020-03-31",18.975514991,14.72178451,36.6,34.9,48.345566117,17.308039976,16,41,2020-03-25,31.0270427954614,-96.5128097788861
23273,48219,12,9587,0,11112,849,45,10921,131,8,195,12352,49184,33.4,1766,3027,1313,639,1571,2049,91,23377,908.391408257126,25.7345014357324,15.7,7.2,97150,20876,4.6536692853,"no","no","2020-03-31",21.931287222,14.672073421,28.6,33.6,65.798997166,18.538219317,7.2,31,2020-03-20,33.6076354646342,-102.343198051467
21316,48019,10,7614,0,16788,213,47,3836,48,16,368,17480,56413,52,951,4148,2588,1287,2527,820,20,21015,790.994367732598,26.5678250785021,16.5,4.1,104633,24256,4.3136955805,"yes","yes","2020-03-31",16.935833605,13.663315439,29.9,27.8,58.481815963,16.989327698,8.6,39,2020-04-09,29.7472151697589,-99.2463100658362
63420,48427,82,18213,0,403,24,57,62903,9,10,14,517,27133,28.8,7128,7187,2467,921,3074,7460,214,63008,1223.17856614689,51.5116939945083,37.6,14.2,68083,12542,5.4284005741,"no","no","2020-03-31",38.887129293,18.830082122,38.4,27.6,25.009841228,14.217961553,10.6,25,2020-03-27,26.5621013780898,-98.738691624816
17955,48035,4,6523,0,14127,246,57,3154,59,0,312,14801,48677,46.5,1123,3693,1596,773,1401,988,20,17953,982.978764818618,18.2638736893902,14.8,6.4,97981,23804,4.1161569484,"yes","yes","2020-03-31",17.592109629,14.269071565,31.8,27.2,31.380408522,17.003577722,10.5,30,2020-04-15,31.9003885395025,-97.6343325720766
17596,48051,26,7117,0,11561,2169,59,3537,31,0,239,14059,52510,42.9,1220,4080,1129,688,1316,1093,22,17417,659.031562076322,26.4281727951338,13.6,6.1,103226,23988,4.3032349508,"no","no","2020-03-31",17.625474698,14.072572987,38.4,25,49.874905452,17.635401462,4.8,41,2020-03-28,30.4924781488661,-96.6214492747078
19969,48253,1,4652,0,10940,2892,59,5424,28,43,583,14545,48601,38.6,940,3240,1315,288,1248,2569,35,19944,928.554740802052,21.4785398465287,16.7,3.7,92609,21848,4.2387861589,"yes","yes","2020-03-31",19.793417607,16.075474406,37.9,25.7,43.698643699,20.363095039,13.3,30,2020-04-08,32.7398995167836,-99.8787593816798
7207,48111,15,3286,0,3692,124,63,3157,84,34,53,4050,45580,32.1,710,900,367,174,436,466,20,7052,1503.1311680041,4.69154000004128,16.2,4.8,98219,28728,3.4189292676,"yes","yes","2020-03-31",21.242602359,15.784335086,35.8,24.2,92.660002984,19.299188282,8.3,27,2020-04-07,36.2778870078745,-102.602222564886
7098,48017,0,2380,0,2459,108,63,4447,5,0,0,2651,43523,35.2,614,1004,478,146,563,742,15,7131,826.971482208972,8.62303012064209,19.1,2.1,91974,25580,3.5955433933,"yes","yes","2020-03-31",26.991707829,16.253688372,31.3,24.6,82.121423587,16.271789238,6.1,41,2020-05-05,34.0685763742373,-102.829885696842
15804,48371,36,5620,0,4094,654,66,10822,87,20,52,4982,50543,36.2,1267,3031,696,329,823,1313,26,15826,4763.83263126998,3.32211503320195,9.7,4,96140,25137,3.8246409675,"yes","yes","2020-03-31",22.371432871,13.840546378,46.2,26.2,55.49751725,19.24599338,10.9,16,2020-04-06,30.7810187099771,-102.723539726268
8422,48083,3,3112,0,6512,231,70,1465,64,0,80,6957,40804,46.6,577,1867,639,241,533,579,20,8476,1261.94520270813,6.71661493843832,18.3,6,84609,19362,4.3698481562,"yes","yes","2020-03-31",20.247357914,15.737412413,25.1,26.6,69.050028106,15.869392648,17.8,25,2020-05-02,31.7732131703085,-99.4536426122545
19859,48285,21,8266,0,14750,1312,74,3593,8,3,119,16266,51708,43.9,1423,5096,1742,644,1750,1862,62,19654,969.708781937194,20.267940608661,10.4,3.5,112427,22065,5.0952639927,"no","no","2020-03-31",16.155863494,12.803812709,35.5,33.5,62.295592587,18.33732477,19,35,2020-03-18,29.3843448720639,-96.9301333629056
12043,48297,0,3869,0,6941,293,78,4669,0,0,62,7374,51480,42.3,655,2436,722,262,764,967,16,11976,1039.69427138651,11.5187707863669,15.9,3.4,102708,22783,4.5080981434,"yes","no","2020-03-31",20.585696295,14.521777204,28.7,21.4,33.787182378,17.920723064,14.5,34,2020-04-01,28.3514059637861,-98.1248362694414
18947,48117,41,7986,0,4914,148,94,13574,51,22,122,5373,51543,31.8,1979,2895,1186,387,1174,2418,60,19039,1496.82114935034,12.7196225202079,17.2,4.9,96718,25096,3.8539209436,"no","no","2020-03-31",25.437416955,14.667277633,26.7,20,80.817674995,17.754238791,5.9,35,2020-03-21,34.9659878601459,-102.604957203504
7064,48075,0,2391,0,4525,512,102,1536,68,0,79,5528,40432,32.8,499,1060,581,301,741,1292,13,7059,696.404544549562,10.1363497054227,22.8,6.3,87368,21667,4.0323071953,"yes","yes","2020-03-31",20.100915579,15.981398695,24.3,27.1,74.194006533,20.524823135,12.8,23,2020-04-19,34.5291495803669,-100.207624468151
14415,48505,0,4526,0,753,0,102,13560,0,0,0,855,34550,29.4,1758,1730,651,268,702,1338,20,14335,998.41198029444,14.357800470075,34.1,12.6,69543,12840,5.4161214953,"yes","yes","2020-03-31",35.610705448,17.275487681,31.2,19.7,45.327436154,14.865738054,4.7,32,2020-04-06,27.0007802048658,-99.1686546507025
35098,48217,5,13123,0,25038,2210,102,7017,85,5,571,28081,45970,42.5,2480,6589,2628,1293,2544,2398,47,34901,958.866964417814,36.3981671025558,19.1,8.9,94380,21718,4.3457040243,"no","no","2020-03-31",18.774084061,14.777709119,32.4,38,51.65151472,17.830318125,10.2,38,2020-03-30,31.9906835370599,-97.1324359800198
24479,48331,27,8842,0,15408,2063,122,6306,34,10,536,18173,41768,41.5,1756,5330,1860,633,1783,1577,19,24372,1016.85972806207,23.9679075957193,15.5,9.6,91309,19529,4.6755594244,"no","no","2020-03-31",19.946293507,15.292339769,35.4,30.8,60.629316961,16.676510238,13.9,40,2020-03-25,30.7863633305826,-96.9768709985635
16966,48289,0,5536,0,12986,1218,126,2405,99,6,95,14561,44875,44.7,1279,3854,1381,474,1148,875,28,16923,1073.15584330163,15.7693778640159,16,7.6,108657,21430,5.0703219785,"no","no","2020-03-31",18.140809611,15.692028652,33.8,27.8,19.308374502,16.875078458,19.5,43,2020-03-30,31.2965096387557,-95.9957029419834
25689,48419,43,8801,0,15961,4837,140,4580,40,7,103,21109,38121,37.4,2149,4312,1754,747,1857,1278,45,25705,795.588718211034,32.3094073754596,22.8,9.6,78252,17134,4.5670596475,"no","no","2020-03-31",21.990247704,17.439086874,26.5,30.6,42.140836215,16.603397324,10.7,42,2020-03-27,31.7924236826804,-94.1449676824716
23480,48293,3,8121,0,13905,4140,156,4994,66,50,169,18486,40356,39.5,1622,4472,1572,645,1438,1420,34,23469,905.287777137284,25.9243531092556,22.2,9.4,83791,19579,4.2796363451,"no","no","2020-03-31",21.404290787,16.950345332,29.5,29.9,61.418063633,16.667881512,23,43,2020-03-25,31.545462311665,-96.5805145180969
35444,48241,24,11395,0,26482,5929,180,2294,53,74,432,33150,41960,40.4,2223,9247,1653,1130,1781,1965,48,35640,938.65464749825,37.969236177533,16.3,10.4,95396,19144,4.9830756373,"yes","yes","2020-03-31",17.651689602,16.262371849,41.3,28.3,37.94175301,17.250579239,11.8,38,2020-04-02,30.7440022303307,-94.0251113888694
55993,48199,37,22967,22,48723,3151,264,3003,139,50,638,52990,56131,39.3,4393,12180,4357,1943,5188,4080,69,55624,890.585917228168,62.4577583408487,11.8,4.8,117894,22495,5.2408979773,"no","no","2020-03-31",14.708720572,14.116619285,37.3,29.8,55.601720509,20.128528908,7.7,42,2020-03-25,30.3323889083409,-94.390219466594
45017,48053,39,17179,0,33365,696,328,9857,276,0,495,35160,57173,44,2772,8384,4998,2523,4776,2196,34,44584,994.264475699256,44.8411877218529,14.4,4.6,108477,26706,4.0618962031,"no","no","2020-03-31",16.537019165,13.382040532,31.3,27.3,62.977777778,17.880923835,17.8,45,2020-03-25,30.7883461122037,-98.1824547827749
79687,48213,38,28798,8,62894,5224,528,9668,684,33,603,70019,44888,43.8,5080,15169,6711,3403,6849,4434,106,79213,873.763946912626,90.657208139444,18.8,6.9,92370,19909,4.6396102265,"no","no","2020-03-31",18.104290653,15.990933099,36.6,35.1,62.939948047,17.444308043,12.5,52,2020-03-29,32.2119018307324,-95.8535992311852
150889,48187,143,65891,22,77499,10668,2497,56319,304,433,3133,94570,66187,36.7,11447,24673,17245,9051,22389,9123,128,147313,711.274450334852,207.111333649969,10.5,5.2,125523,33192,3.7817245119,"no","no","2020-03-31",17.781775292,13.430684793,33.8,23.1,65.312126995,19.848933097,10.1,39,2020-03-25,29.5830639575478,-97.9485855642366
1983675,48439,5669,889328,284,959103,308577,100560,559025,5443,3539,44130,1424650,62532,34.2,168563,250223,264881,128378,332990,195518,1798,1947529,863.64968146915,2254.99880540345,14.4,6,126278,29108,4.3382575237,"no","no","2020-03-31",19.945542049,14.048999673,29.5,24.9,93.863133584,18.635677106,10.4,49,2020-03-10,32.7715679314352,-97.2912352194565
194843,48209,800,86716,0,107718,6784,2503,73608,428,410,3307,121235,62815,31.3,13938,20648,27823,14296,34785,14460,130,185686,677.986911965724,273.878443260255,16.2,6.1,122578,26921,4.5532483934,"no","no","2020-03-31",18.020594954,14.14718491,30,19.4,72.410522765,22.712249167,8,46,2020-03-14,30.0581465105443,-98.0310704346628
40544,48055,35,16307,0,16661,2458,393,20537,86,0,386,20007,51346,35.8,3038,7758,2525,1201,2780,2738,55,39848,545.22807441062,73.0850113378238,18.6,4.5,98741,23569,4.1894437609,"no","no","2020-03-31",23.058850624,15.43705445,39.1,27.3,58.719066884,17.439645173,10.6,45,2020-03-28,29.8371030295206,-97.6199974126043
